"id";"remarks"
22293;konsumen tdk ada ditempat pic fu gk ada respon dan minim info dari orang sekitar fu ulang
22294;visit hanya ketemu dengan orang tua konsumen info konsumen jarang sambang ke orang tua seminggu sekali by phone belum ada respon follow up terus
22295;visit ke alamat tagih dan pembayaran msh nunggu dana di minggu ini
22296;bertemu kons kontrak atas nama fu by wa pemakai dana belum respon fu ulang
22297;visit bertemu dengan karyawan info dari karyawan yg bersangkutan lg keluar dihubungi belum respon konsumen karakter dan menyepelekan unit tidak terlihat ram titip pesan ke karyawan untuk di sampaikan ke konsumen angsuranya BFI segera dibayarkan
22298;konsuemn sdh meninggal dunia smntara ada info janji bayar dri pasangan konsuemn dalam waktu dekat
22299;sutrino bertemu istri pk usaha jualan jajanan  pk kerka bangunan janji pembayarna dari gaji pk dam tambahan jualan istri
22300;ram press pemb
22301;tdk bertemu-usaha jual obat herbal n obat��n-unit ada dipakai usaha-by phone jb hari senin
22302;visit kerumah konsumen ketemu konsumen dan unit tidak ada. konsumen hanya atas nama. konsumen menunggu uang dari pemakai dana
22303;visit ke rmh konsumen konsumen tidak ad by phone tidak aktif akan dilakukan fu kembali
22304;bertemu sodara-kerja di luar kota-kterangan unit ada-visit kerumah sodara bertemu sodara rumah konsumen kosong byphone konsumen tunggu gajian
22305;"visit ke kos kons
kons tidak ada di kos
cuma ada anak kons
sebelumnya sudah bertemu kons 
jb tgl 30 
kons kontrak atas nama "
22306;ketemu konsumen di alamat baru dan masih diusahakan cari pinjaman dan janji bayar tgl 30
22307;fam berkunjung kerumah kons namun Kons tdak ada cba telofn kons tdak ada repaon akan di Fu kembali 
22308;visit ke rumah ortunya ketemu sodara kons infonya kons ke masamba kerja by phone tdk d respon unit di pakai kons pres sodara kons buat bantu FU kons
22309;visit bertemu dengan istri konsumen diusahakan jb akhir bulan pres dan kawal konsumen sampai bayar fu ulang
22310;visit ketempat konsumen jb kembali tgl 28 menunggu bonus dari tempat kerja
22311;konsumen janji bayar tanggal 31
22312;ktmu kons karakter bad unit gadai press byr jb tgl 30
22313;visit keeumah bertemu adik ybs karena ybs sedang keluar bersama anaknya jb terakhir kons tgl 28 menunggu pinjaman dari gaji mantan suami. 
22314;bertemu dengan ybsyang nyetorinnya anaknya anaknya lagi kerja gaada jb pasti tapi lagi di usahakan pantau truss
22315;kunjungan ke alamat kluarga kons info lagi ngurus asuransi kons dlm. proses survei krna yunit kons hilang dri brpa bulan yg lalu
22316;vsit dialamat rumah tdk bertmu rumah kosong info kons sdh meninggal dan fam cba hub psngan tdk ada respon unit dipakai sma psangan fam fu
22317;visit ke alamat tagi ketemu anak kons info kons lagi keluarsdah via tlpn kons info ansuran sampe sbntar mlm lagi cari dana tambahanakan di kawal
22318;visit alamat tinggal. bertemu konsumen. ada jb tgl 29/30 ini. masih nunggu uang dari sewa rentcar nya
22319;visit krmah cons ketemu dgn cons jb besok fu ulang
22320;bertemu kons gaji kons lambat dibayarkan oleh travel agent jb tgl 30/12 
22321;vsit kealamat debitur tdk bertemu info dri tetangga sedang mnjual dipasar unit ada by phone blm respon 
22322;visit di rumah istri dan ket dr keluarga bahwa ybs saat ini berada di kalimantan dan informasi unit sdh di gadai oleh pemilik unit atas nama epi. fu by phone tp blm ada balasan dr debitur
22323;visit ke alamat tagi ketemu anak konsinfo kons lagi keluar sdh via tlpn kons ansuran lagi tunggu dana tambahan dari adik kons di Ternateinfo unit tdak perna kelihatan saat visit akan di kawal
22324;konsumen janji bayar
22325;unit dan nasabah raib rumah sudah djual unut terpantau di jawa barat namun gagal eksekusi karena noka dan nosin beda
22326;kons tidak ada ditempat 
22327;visit di tempat usaha sekaligus rumah kons. Rumah tutupan. Ada Jb kmaren tgl 25 tapi mleset. Fu by phone kons ada di bali jualannya kons lagi sepi dan mengusahakan di tgl 28. Fam fu. Unit tdk terlihat. 
22328;kons nunggu uang dari pemakai dana
22329;saat fam visit kons tidak ada berada dirumah fam cuma bertemu dengan adik kons info adik kons kons sedang bekerja fam akn fi by phone untuk memastikan tgl JB kons
22330;visit tidak ktmubkons di hub kons mengusahkan jb tgl 30
22331;visit ke alamat rumahbertemu suami ybsketerlambatan karna suami ybs sempat berhenti kerja 2 bulanpush bayar tanggal 30
22332;"tidak ada org di rumah info minim 
by phone blom respon 
visit kembali "
22333;rumah sepi via wa kons jb hari ini tgl 27/12 dari usaha salon
22334;pasangan minta waktu sampe senin tekankan 12 hari untuk pembayaran
22335;di usahakan hari ini. lagi jual barang untuk nutup 1 angsuran
22336;kons lagi nungu hasil jualan kue apam di pasar bodok kons jb tgl 15 nungu uang nya cukup
22337;press bayar 2 max senin skrg masih ada 1 angsuran
22338;kons di weda
22339;keluarga - konsumen sedang pergi - tidak ada info
22340;ybs masih nunggu gajian. ybs sekarang kurang dana. ybs akan usahakn secepatnya paling lama tgl 30. karna nunggu gajian fam pastikan kembali 
22341;kons tdk ada Fu by phone jb tgl 31
22342;kons upayakan hari ini paling lmbt bsk plan visit kembali
22343;v kmbali.tdk bertmu bapak kons.info ttg bapak kons kerja.via wa bapak kons JB di tgl.31/12/2024.msih nunggu gjih dari buat rumah.
22344;"vsiit ke alamat konsuemn. bertemu onsumen. mnta waktu d awal bulan
unit ada tapi bukan lunya konsumen"
22345;ketemu pihak ke tiga mas deni masih mengumpulkan dari jualan bakso fu terus
22346;kunjungan kenalamat konsunit tidak.terlihat .rumah keadaan sepi . info kons sdg kerja .fu by phone kons jb tgl 28 .revisit
22347;Tidak bertemu ybs ketika kunjungan by phone ybs masih di kurun tidak ada kepastian tgl pembayaran karena ybs hanya menyampaikan pembayaran di akhir bulan ketika sudah pulang dri lokasi kerja pic akan Fu kembali. 
22348;Kunjungan bertemu orangtua nasabah karna nasabah sudah pindah rumah ke purwadadi byphone nasabah masih mengusahakan kapasitas bayar minim 
22349;visit sesuai dengan alamat kons kons tisak ada bertemu dengan tetangganya info tetangga kons pergi dengan keluarganya Fu byvphone no respon. revisit
22350;kunjungan ke alamat tagih kons ada jb tgl senin
22351;Suryadi bertemu dengan istri kons info ybs kalau baru panen sawit hari ini. Ybs minta tempo paling telat senin tanggal 30. Fu lagi
22352;angsuran masih di usahakan
22353;visit ke alamat bertemu konsumen kendala menunggu gaji konsumen minta waktu sampai besok jam 2 unit di pakai konsumen akan di FU kembali
22354;rumah dan usaha kosong visit ulang
22355;ketemu ortu ybs merantau byphone masih diupayakan
22356;"visit ke alamat konsumen rumah kons terlihat kosong diketuk tidak ada orang yang keluar 
Fu by phone konsumen janji bayar tanggal 28 "
22357;ada 2 kontrak aktif konsumen kerja. habit bayar akhir bulan. by phone belum ada respon. press pembayaran di bulan ini minin rb ke 1-30. fu ulang
22358;Kons ad unit ad JB tgl 30 nunggu gajihan akan di FU lagi
22359;visit ke alamat pemakai dana .pemakai dana tidak ada di rumah .fu by phone sedang usahakan dana
22360;visit tdk bertemu kons by phone tdk diangkat
22361;revisit tdak ktemu rumah masih kosong no jga tdak aktif. masih kesulitan mencari alamat terbaru konsumen berada
22362;ketemu konsumen jb bayar besok
22363;Konsumen sudah pindah kejakarta bekerja sebagai pembantu ybs meninggalkn anak2nya dirumah untuk suaminya ada info kerja didaerah ciroyom bandung next visit ketempat kerja suami
22364;rumah kons sepi kons d telp ad respon ybs sdg d lapangan menagih kons2nya ybs menunggu gaji dr koperasi tgl 30 tekankan byr maks besok fu ulang
22365;berkunjung bertemu suami konsumen perihal penyelesaian sedang mengusahakan dan nungu gajihan anaknya
22366;"bertemu pasangan. date line waktu Senin tanggal 30. pasangan tdk mau buat SPJB. 
unit dan kons di Denpasar bali"
22367;keadaan rumah sepi by phone bisa belum ada respon 
22368;knjungan rumah sepi ga ada orng by phone respon dana belum ada kons karakter dan kapasitas bayar sngat minim
22369;Visit ketempat kerja kons Ari Yansyah ybs saat ini tdak bisa kluar. via wa ybs jb besok menunggu gjian
22370;kost tidak ada dirumah info nya sudah gak pulang2 lagi kost raip 
22371;ketemu ibunya..nitip pesan bayar...kapasitas dan karakter 
22372;kunjungan ke alamat rumh nasabah posisi nasabah tidak ada di rumah di tlpon kata nasabah meusahkan byar angsuran tnggl 30 msih nunggu pembayaran kerja proyek bangunan unit tidak terlihat
22373;konsumen tdk ada di tempat ketemu dgn pasangan konsumen unit tdk kelihatan di tempat.
22374;visit dirumah Deb tidak ada orang fam hubungi belum respon fam akan visit kembali.
22375;ybs-travel-visit kerumah ketemu ybs unit ada ngubunngi pasangan jb nanti maksimal tgl 30
22376;ybs ida royani jumpa anak info masig mengusbakan pembayaran penekanan 2 angsuran jb 30.12.24
22377;"konsumen karakter buruk
4 kontrak masuk fams
tidak ada kejelasan
rumah selalu kosong
by ohone no respon.."
22378;konsumen masih menunggu suami gajihan
22379;kons ada Masi tnggu transfer dari Kaka nya. untuk byar angsuran nya. di kawal 
22380;kons masih usahakan dana habis berduka tekankan untuk bayar angsuran akan visit kembali
22381;visit sesuai alamat kons ada JB tgl 31. akan dikawal angsuran terakhir
22382;kunjungan ke tempat usaha konsumen  konsumen tidak ada by phone gu
22383;ktmu bapa kons.kons susah ditemui
22384;konfirmasi anak buah nya yg jaga.. konsumen jarang ada di tmpt.. konsumen di hubungi tdk respon
22385;fam visit ke rumah deb rumah tutupan by phone belum ada respon fu ulang 
22386;kons sedang keluar info tetangga sdg bawa orang tua kontrol ke rs interaksi by phone fu
22387;fam bertemu dengan pemakai dana dana masih diusahakan 
22388;di dalam ada suara tg hidup unit tidak ada pic panggil2 gak ada yang keluarFu phone gak di respon2 pic Fu ulang 
22389;bertemu denagn debitur smbtra mwngushakn dana. 
22390;debitur berserta unit tidak ada di rumah. kondisi rumah sepih. infonya debitur di tempat kerja
22391;anaknya-jualan d pasar-unit tidak kelihatan di kunjungi alamat rumah bertemu anaknya ybs blm pulang konfirmasi by phon infonya mau pelunasan
22392;visit ke alamat orang tua bertemu kostor info konsumen ada di kotamobagu hub via telfon konsumen minta waktu sampai besok konsumen usaha cengkih pala dan kopra unit di kuasai konsumen akan di FU kembali
22393;ktm pasangan psangan tdak mau tahu mengenai angsuran. masih menunggu debitur info keluar.
22394;konsumen kerja di luar kota jarang pulang...ketemu istri konsumen cerewet ..janji bayar tidak jelas .motor tidak ada .
22395;pk sulit ditemui konfirmasi angsuran bisa di ambil senin siang
22396;bantu ram tarik unit 
22397;eskalasi external
22398;eskalasi external
22399;eskalasi external
22400;eskalasi external
22401;konsumen sudah bayar 
22402;sudah bayar partial dan bad caracter 
22403;anak pemakai unit sudah bayar current via pp
22404;konsumen bayar 1 angsuran melalui edc
22405;bayar current
22406;kons sdah melakukan pembayaran 1bln angsuran 
22407;"selesai current
"
22408;ram tidak visit ke alamat karna ybs sudah pindah alamat..alamat baru tdk ada yg tau via tlpn kerabat ybs sudah bayar melalui pp
22409;konsumen bayar current.
22410;bayar 1 bulan
22411;visit kerumah kons kosong info kons sedang di luar by phone kons usahakan mlam ini ada pembayaran
22412;visit bertemu kons jb meleset terkendala dana belum keluar jb lagi tanggal 31 bayar 1 bulan unit ada di konsumen 
22413;bisa bayar lagi bulan depan.
22414;rk revisit ulang
22415;kondisi rumah tertutup tidak ada orang by phone tidak respon
22416;Di lakukan kunjungan ke alamat kons tidak ketemu..pintu rumah dan pintu pagar terkunci..di telp dapat janji bayar tanggal 27.12 24 sore hari..masih sementara menunggu dana transferan dari orang lain..unit masih dikuasai oleh kons
22417;knjgan ke rumah krbat debitur slku plaku bayar  hanx ketemu krbatx  infox ybs lg kluar  fu by phone debitur no tdk aktif unit dipakai debitur 
22418;konsumen JB besok. sy pertegas kons bayar hari ini. 
22419;bertemu ybs-pegawai disekolah-unit ada dipakai-jb akhir bulan
22420;kons jb senin tgl 30 des alsan dana masih kurang. Menunggu pembayaran dagangan kons.
22421;konsumen sedang tidak ada di rumah unit dipakai konsumen by phone 
22422;unit di bawa suami kerja 
22423;kons ini saat di kunjungi hnya ketemu ortunya..unit ad dgn kons pakai kerja.info mamanya jarang pulang.
22424;konsumen ada jjb melalui phone
22425;FAM visit di rumah nya tapi konsumen tidak ada di tempat ditelpon tapi tidak direspon konsumen sangat susah didapat di rumahnya 
22426;tidak bertemu saat kunjungan 
22427;kons rumah tutupan fu ulang
22428;visit rumah kons tutupan by phone masih dicarikan pinjaman pres bayar secepatnya
22429;kunjungan ke alamat tagih  Rumah kosong tidak ada respon dari dalam info dari Sodara konsumen tidak tau pergi kemana Unit 1 Punya sodara konsumen infonya Ybs lagi nunggu duit bayaran 
22430;bertemu dengan anak Kons info anak Kons kons jarang d selalu menghindar TDK ada respon di wa ram unit TDK kelihatan req sebar nopol 
22431;bayar
22432;bayar
22433;konsumen melakukan pembayaran via payment point 
22434;bayar
22435;konsumen bayar
22436;by phone ke kons dan di arahkan bayar di bri ling unit di kuasai kons 
22437;kons byr 
22438;bertemu sumber uang clear rollback by edc
22439;visitkons sdh melakukan pembyran via m banking byr current
22440;kontrak luar kota dan kontrak atas nama ketemu pihak ke 3 di kantor bfi bulungan dan pihak ke 3 sudah melakukan pembayaran partial via edc
22441;kons jb tgl 30 nungu hasil jualan di pentol
22442;kons dan keluarga tidak dirumah by phone belum respon akan divisit kembali 
22443;unit adakonsumen tidak ada dirumahrumah sepi dihub via tlpn tidak diangkat
22444;Kunjungan ke tempat kerja nasabah masih tidak bertemu seperti lari dari tanggungjawab dirunah tidak pernah ada sore ini visit ke rumah untuk penekanan ke orangtua
22445;Tunggu uang dari suaminya belum gajian 
22446;dikunjungi ke tempat kerja di wira toyota tdk ketemu konsumen ditelpon tdk drespon terakhir jb msh menunggu gajihan akhir bulan ini unit msh dkuasai konsumen akan dfu lg
22447;vsit ke alamat rumah survei rumah tutup di salam-salam tidak ada yang jawab di byphone  ke konsumen tidak aktif interaksi sebelumnya konsumen masih menunggu gaji yang di awal bulan akan di follow up kembali
22448;visit ke tempat usaha Sulastri bertemu debitur kapasitas minim ortu sedang sakit uang dipakai untuk berobat dulu baru bisa bayar bulan depan fu ulang
22449;Konsumen tdk ditmpt tlpon nomor tdk aktif. fu ulang unit dikuasai kons
22450;visit tdj bertmy kons tdk ad org unit ad by phone tdk respon fu kembali
22451;Tidak bertemu konsumen. Rumah sepi konsumen sudah di panggil2 ga keluar. Info tetangga konsumen sedang bekerja. konsumen bekerja di PT Changshin. Konsumen sudah di hubungi by phone belum ada respon. Akan di Followup kembali.
22452;debitur karakter sulit ditemui dan dihubungi visit ke alamat kerja tidak bertemu dan visit ke rumah juga tidak bertemu. fu by phone tidak respon 
22453;ketemu kons kons lagi usahakan dana ngumpulin uang usaha kons minta waktu fam tekankan senin udah harus dibayarkan
22454;rumah kosong tidak ada orang dipanggil panggil tidak ada yang keluarbyphone kons belum ada responfu
22455;Tidak ketemu kons atau pasangan rumah t tutup tidak.ada orang dan Unit Di Ternate sama keluarga kons daan yg sering bayar angsuran juga diternate Fu tlp ke pemegag unit blm ada respon sisa 1x angsuran dgn denda akan di Fu kembali
22456;nafia atas nama dana dan unit dipakai ibu pk sendiri dana masih kurang hanji bayar senin dari tmbahan usaha ibu pk
22457;visit alamat tempat kerja bertemu dengan konsumen JB nanti malam nunggu jangkepan dana  dana baru terkumpul 500rb Fu ulang 
22458;visit ke alamat  bertemu dengan istri konsumen  tempat bertemu sesuai dengan alamat  keberadaan unit pengakuan ada di anaknya keterangan dari istri terkait angsuran akan dibicarakan dulu dengan suaminya  penekanan sebelum abis bulan sudaj dibayarkan . 
22459;kons mengusahakan di hari selasa untuk angsuranya akan di fu terus
22460;Visit ke alamat usaha kons bertemu dngn pegawai info kons baru saja pergi sekitar 15 menitan ram fu by phone kons sedang ke rumah kakanya pinjam dana jb max tgl 30 sautnya ram arahkan masuk max besok usaha isi ulang air galon fu kembali 
22461;rmh kons sepi info tetangga sdg keluar. Fu by phone masi nunggu dana dri hasil usahanya. diusahakan besok. akan dikawal. pic foto didkt rmh kons karna terkendala hp panas
22462;bertemu dengan debitur press maksimal akhir bulan ini 
22463;ram visit k rumah konsumen bertemu dg anak konsumen info konsumen sedang bekerja 
22464;bertemu yang jaga rumah konsumen belum balik dari natalan di kampung. selanjutnya akan di follow up kembali 
22465;ketmu anaknya debitur lagi jaga salon titip pesan nex visit ulang 
22466;konsumen JB kembali tgl 30. unit tidak ada 
22467;ybs sdh berapa hari tidak pulang info tetangga dihubungi belum respon
22468;kons jb bayar hari ini
22469;visit kos gembokan rapat digedor TDK ada yg kluar kons dihub TLP dan wa dr kmren juga TDK ada respon. unit SDH lama d gadai
22470;visit ke alamat kons bertemu dengan ortu ybs info ybs sedang bekerja. By phone ybs masih mengupayakan dananya ram push keras agar segera di bayarkan. Fu ulang
22471;fam visit ke alamat kons bertemu pembantu infony kons sudah tidak tinggal di alamat tsb kons tinggal di tmpt usaha nya fu via tlp tidak di angkat dan wa tidak di balas fu ulang
22472;kons jb tgl 31 untuk 1 bulan lgi
22473;visit ybs janji bayar tanggal 30
22474;konsumen dan unit ada bertemu pasangan JB tgl 29/12/2024 dana dari antar tamu
22475;Surya Alamsyah bertemu dengan ibu kons info ybs tidak ada info dr kons. Karna di telpon sebelumnya tidak di angkat�� kons. Fu lagi
22476;bertemu dengan kons kons masih belum dikirim dana oleh pengguna dana anak mertua kons press untuk segera dibayarkan. fu ulang
22477;rumah tutupan fu ulang
22478;"ketemu teman ybs titip amortisasi
by phone tdk pernah respon"
22479;dikunjungi ke alamat tagih namun keadaan rumah sepi dan by phone belum ada respon fu kembali
22480;visit kealamat debitur tdk bertemu info dri org rmh sedang kluar mngurus pencairan untk bayar angsuran by phone blm direspon 
22481;"00 jb tgl 30 keteku iatri d tempat usaha kapasitas mMpu kRakter normal nunggu hasil usaha bengkel dan toko plan bayar"
22482;Visit bertemu dengan ybs infonya masih nunggu uang dr usahanya dan gajian suaminya yang kerja sebagai kuli bangunan
22483;masih dalam pelacakan alamat 
22484;kons ada unit ada. koms tidak ada saat kunjungan. admin juga tidak ada saat kunjungan. info dari security admin belum datang fu admin lagi disiak jb tgk 30/12
22485;visit ke alamat rumah bertemu dengan konsumen JB hari ini paling telat besok pus untuk bisa bayar hari ini Fu ulang 
22486;Visit ke rumah ybs rumah sepi unit tidak terlihat fam Fu ybs respon bahasa lagi di jalan mau ke Serpong Fam tanyakan prihal pembayaran angsurannya ini bahasa dari ybs akan diusahakan tapi tidak bisa janji tgl berapa dan kapannya karena seperti biasa pembayaran angsurannya mengandalkan pembayaran dari konsumen Fam minta di awal bulan tgl 5 ybs akan usahakan Fam akan terus kawal ybs dan revisit
22487;pic tidak bisa masuk ke dalam gang rumahnya krn ada acara nikahan di depan gangnya. suda fu by WA akan di bayar nunggu uang dr usaha bordir di itc
22488;Visit alamat konsumenkonsumen pisah dengn pasangan tidk diketahui alamat baru konsumen
22489;koordinasi dengan pihak ke 3 pc visit  annarga  pelacakan unit di wilayah surodinawan  plan kirim somasi by pos
22490;kons bayar via edc
22491;visit ketempat ybs tidak bertemu dengan ybs by phone masih belum di respon ybs unit masih di kuasai oleh ybs fam akan fu kembali.
22492;fam visit ke alamat kons dan tdk bertemu dgn kons fam akan fu kembali
